"ano","uf","genero","mes","numero"
2016,"Rondônia","Feminino","Janeiro",1
2016,"Rondônia","Feminino","Fevereiro",1
2016,"Rondônia","Feminino","Março",0
2016,"Rondônia","Feminino","Abril",1
2016,"Rondônia","Feminino","Maio",0
2016,"Rondônia","Feminino","Junho",1
2016,"Rondônia","Feminino","Julho",0
2016,"Rondônia","Feminino","Agosto",2
2016,"Rondônia","Feminino","Setembro",1
2016,"Rondônia","Feminino","Outubro",4
2016,"Rondônia","Feminino","Novembro",3
2016,"Rondônia","Feminino","Dezembro",1
2016,"Acre","Feminino","Janeiro",0
2016,"Acre","Feminino","Fevereiro",1
2016,"Acre","Feminino","Março",1
2016,"Acre","Feminino","Abril",0
2016,"Acre","Feminino","Maio",0
2016,"Acre","Feminino","Junho",0
2016,"Acre","Feminino","Julho",0
2016,"Acre","Feminino","Agosto",3
2016,"Acre","Feminino","Setembro",0
2016,"Acre","Feminino","Outubro",0
2016,"Acre","Feminino","Novembro",0
2016,"Acre","Feminino","Dezembro",0
2016,"Amazonas","Feminino","Janeiro",1
2016,"Amazonas","Feminino","Fevereiro",4
2016,"Amazonas","Feminino","Março",10
2016,"Amazonas","Feminino","Abril",4
2016,"Amazonas","Feminino","Maio",3
2016,"Amazonas","Feminino","Junho",1
2016,"Amazonas","Feminino","Julho",1
2016,"Amazonas","Feminino","Agosto",1
2016,"Amazonas","Feminino","Setembro",2
2016,"Amazonas","Feminino","Outubro",4
2016,"Amazonas","Feminino","Novembro",3
2016,"Amazonas","Feminino","Dezembro",5
2016,"Roraima","Feminino","Janeiro",0
2016,"Roraima","Feminino","Fevereiro",0
2016,"Roraima","Feminino","Março",0
2016,"Roraima","Feminino","Abril",0
2016,"Roraima","Feminino","Maio",0
2016,"Roraima","Feminino","Junho",0
2016,"Roraima","Feminino","Julho",1
2016,"Roraima","Feminino","Agosto",0
2016,"Roraima","Feminino","Setembro",0
2016,"Roraima","Feminino","Outubro",0
2016,"Roraima","Feminino","Novembro",1
2016,"Roraima","Feminino","Dezembro",0
2016,"Pará","Feminino","Janeiro",0
2016,"Pará","Feminino","Fevereiro",2
2016,"Pará","Feminino","Março",2
2016,"Pará","Feminino","Abril",2
2016,"Pará","Feminino","Maio",4
2016,"Pará","Feminino","Junho",9
2016,"Pará","Feminino","Julho",3
2016,"Pará","Feminino","Agosto",0
2016,"Pará","Feminino","Setembro",9
2016,"Pará","Feminino","Outubro",3
2016,"Pará","Feminino","Novembro",3
2016,"Pará","Feminino","Dezembro",4
2016,"Amapá","Feminino","Janeiro",1
2016,"Amapá","Feminino","Fevereiro",0
2016,"Amapá","Feminino","Março",0
2016,"Amapá","Feminino","Abril",0
2016,"Amapá","Feminino","Maio",0
2016,"Amapá","Feminino","Junho",1
2016,"Amapá","Feminino","Julho",0
2016,"Amapá","Feminino","Agosto",0
2016,"Amapá","Feminino","Setembro",1
2016,"Amapá","Feminino","Outubro",0
2016,"Amapá","Feminino","Novembro",1
2016,"Amapá","Feminino","Dezembro",1
2016,"Tocantins","Feminino","Janeiro",0
2016,"Tocantins","Feminino","Fevereiro",1
2016,"Tocantins","Feminino","Março",0
2016,"Tocantins","Feminino","Abril",1
2016,"Tocantins","Feminino","Maio",1
2016,"Tocantins","Feminino","Junho",0
2016,"Tocantins","Feminino","Julho",1
2016,"Tocantins","Feminino","Agosto",0
2016,"Tocantins","Feminino","Setembro",1
2016,"Tocantins","Feminino","Outubro",0
2016,"Tocantins","Feminino","Novembro",1
2016,"Tocantins","Feminino","Dezembro",1
2016,"Maranhão","Feminino","Janeiro",1
2016,"Maranhão","Feminino","Fevereiro",0
2016,"Maranhão","Feminino","Março",1
2016,"Maranhão","Feminino","Abril",0
2016,"Maranhão","Feminino","Maio",0
2016,"Maranhão","Feminino","Junho",2
2016,"Maranhão","Feminino","Julho",0
2016,"Maranhão","Feminino","Agosto",5
2016,"Maranhão","Feminino","Setembro",1
2016,"Maranhão","Feminino","Outubro",0
2016,"Maranhão","Feminino","Novembro",1
2016,"Maranhão","Feminino","Dezembro",4
2016,"Piauí","Feminino","Janeiro",0
2016,"Piauí","Feminino","Fevereiro",0
2016,"Piauí","Feminino","Março",1
2016,"Piauí","Feminino","Abril",4
2016,"Piauí","Feminino","Maio",1
2016,"Piauí","Feminino","Junho",3
2016,"Piauí","Feminino","Julho",1
2016,"Piauí","Feminino","Agosto",0
2016,"Piauí","Feminino","Setembro",1
2016,"Piauí","Feminino","Outubro",3
2016,"Piauí","Feminino","Novembro",0
2016,"Piauí","Feminino","Dezembro",1
2016,"Ceará","Feminino","Janeiro",10
2016,"Ceará","Feminino","Fevereiro",8
2016,"Ceará","Feminino","Março",8
2016,"Ceará","Feminino","Abril",9
